Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    }               reduce using rule 33 (BlcInt -> int { Dcls } .)
    int             reduce using rule 33 (BlcInt -> int { Dcls } .)
    id              reduce using rule 33 (BlcInt -> int { Dcls } .)
    gid             reduce using rule 33 (BlcInt -> int { Dcls } .)
    return          reduce using rule 33 (BlcInt -> int { Dcls } .)
    print           reduce using rule 33 (BlcInt -> int { Dcls } .)
    println         reduce using rule 33 (BlcInt -> int { Dcls } .)
    prints          reduce using rule 33 (BlcInt -> int { Dcls } .)
    for             reduce using rule 33 (BlcInt -> int { Dcls } .)
    while           reduce using rule 33 (BlcInt -> int { Dcls } .)
    read            reduce using rule 33 (BlcInt -> int { Dcls } .)
    if              reduce using rule 33 (BlcInt -> int { Dcls } .)
    repeat          reduce using rule 33 (BlcInt -> int { Dcls } .)
    num             reduce using rule 33 (BlcInt -> int { Dcls } .)
    (               reduce using rule 33 (BlcInt -> int { Dcls } .)


state 91

    (9) Dcls -> Dcls Dcl .

    }               reduce using rule 9 (Dcls -> Dcls Dcl .)
    id              reduce using rule 9 (Dcls -> Dcls Dcl .)


state 92

    (34) Dcl -> id . [ num ]
    (35) Dcl -> id . [ num ] [ num ]
    (36) Dcl -> id .
    (37) Dcl -> id . = num

    [               shift and go to state 140
    }               reduce using rule 36 (Dcl -> id .)
    id              reduce using rule 36 (Dcl -> id .)
    =               shift and go to state 141


state 93

    (4) DefBlc -> id { VarBlcs Insts } .

    id              reduce using rule 4 (DefBlc -> id { VarBlcs Insts } .)
    $end            reduce using rule 4 (DefBlc -> id { VarBlcs Insts } .)


state 94

    (48) Exp -> Exp + Term .
    (55) Term -> Term . * Factor
    (56) Term -> Term . / Factor
    (57) Term -> Term . % Factor

    +               reduce using rule 48 (Exp -> Exp + Term .)
    -               reduce using rule 48 (Exp -> Exp + Term .)
    }               reduce using rule 48 (Exp -> Exp + Term .)
    id              reduce using rule 48 (Exp -> Exp + Term .)
    gid             reduce using rule 48 (Exp -> Exp + Term .)
    return          reduce using rule 48 (Exp -> Exp + Term .)
    print           reduce using rule 48 (Exp -> Exp + Term .)
    println         reduce using rule 48 (Exp -> Exp + Term .)
    prints          reduce using rule 48 (Exp -> Exp + Term .)
    for             reduce using rule 48 (Exp -> Exp + Term .)
    while           reduce using rule 48 (Exp -> Exp + Term .)
    read            reduce using rule 48 (Exp -> Exp + Term .)
    if              reduce using rule 48 (Exp -> Exp + Term .)
    repeat          reduce using rule 48 (Exp -> Exp + Term .)
    num             reduce using rule 48 (Exp -> Exp + Term .)
    (               reduce using rule 48 (Exp -> Exp + Term .)
    )               reduce using rule 48 (Exp -> Exp + Term .)
    sup             reduce using rule 48 (Exp -> Exp + Term .)
    inf             reduce using rule 48 (Exp -> Exp + Term .)
    supeq           reduce using rule 48 (Exp -> Exp + Term .)
    infeq           reduce using rule 48 (Exp -> Exp + Term .)
    eq              reduce using rule 48 (Exp -> Exp + Term .)
    diff            reduce using rule 48 (Exp -> Exp + Term .)
    ;               reduce using rule 48 (Exp -> Exp + Term .)
    ]               reduce using rule 48 (Exp -> Exp + Term .)
    and             reduce using rule 48 (Exp -> Exp + Term .)
    or              reduce using rule 48 (Exp -> Exp + Term .)
    *               shift and go to state 79
    /               shift and go to state 80
    %               shift and go to state 81


state 95

    (58) Term -> id . muleq Factor
    (59) Term -> id . diveq Factor
    (60) Term -> id . modeq Factor
    (61) Term -> id . muleql Factor
    (62) Term -> id . diveql Factor
    (63) Term -> id . modeql Factor
    (65) Factor -> id . plus
    (66) Factor -> id . plusl
    (67) Factor -> id . minus
    (68) Factor -> id . minusl
    (69) Factor -> id .
    (72) Factor -> id . ( )
    (74) Factor -> id . [ Exp ]
    (75) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    muleq           shift and go to state 59
    diveq           shift and go to state 60
    modeq           shift and go to state 61
    muleql          shift and go to state 62
    diveql          shift and go to state 63
    modeql          shift and go to state 64
    plus            shift and go to state 65
    plusl           shift and go to state 66
    minus           shift and go to state 67
    minusl          shift and go to state 68
    *               reduce using rule 69 (Factor -> id .)
    /               reduce using rule 69 (Factor -> id .)
    %               reduce using rule 69 (Factor -> id .)
    +               reduce using rule 69 (Factor -> id .)
    -               reduce using rule 69 (Factor -> id .)
    }               reduce using rule 69 (Factor -> id .)
    id              reduce using rule 69 (Factor -> id .)
    gid             reduce using rule 69 (Factor -> id .)
    return          reduce using rule 69 (Factor -> id .)
    print           reduce using rule 69 (Factor -> id .)
    println         reduce using rule 69 (Factor -> id .)
    prints          reduce using rule 69 (Factor -> id .)
    for             reduce using rule 69 (Factor -> id .)
    while           reduce using rule 69 (Factor -> id .)
    read            reduce using rule 69 (Factor -> id .)
    if              reduce using rule 69 (Factor -> id .)
    repeat          reduce using rule 69 (Factor -> id .)
    num             reduce using rule 69 (Factor -> id .)
    )               reduce using rule 69 (Factor -> id .)
    sup             reduce using rule 69 (Factor -> id .)
    inf             reduce using rule 69 (Factor -> id .)
    supeq           reduce using rule 69 (Factor -> id .)
    infeq           reduce using rule 69 (Factor -> id .)
    eq              reduce using rule 69 (Factor -> id .)
    diff            reduce using rule 69 (Factor -> id .)
    ;               reduce using rule 69 (Factor -> id .)
    ]               reduce using rule 69 (Factor -> id .)
    and             reduce using rule 69 (Factor -> id .)
    or              reduce using rule 69 (Factor -> id .)
    (               shift and go to state 69
    [               shift and go to state 126

  ! (               [ reduce using rule 69 (Factor -> id .) ]


state 96

    (49) Exp -> Exp - Term .
    (55) Term -> Term . * Factor
    (56) Term -> Term . / Factor
    (57) Term -> Term . % Factor

    +               reduce using rule 49 (Exp -> Exp - Term .)
    -               reduce using rule 49 (Exp -> Exp - Term .)
    }               reduce using rule 49 (Exp -> Exp - Term .)
    id              reduce using rule 49 (Exp -> Exp - Term .)
    gid             reduce using rule 49 (Exp -> Exp - Term .)
    return          reduce using rule 49 (Exp -> Exp - Term .)
    print           reduce using rule 49 (Exp -> Exp - Term .)
    println         reduce using rule 49 (Exp -> Exp - Term .)
    prints          reduce using rule 49 (Exp -> Exp - Term .)
    for             reduce using rule 49 (Exp -> Exp - Term .)
    while           reduce using rule 49 (Exp -> Exp - Term .)
    read            reduce using rule 49 (Exp -> Exp - Term .)
    if              reduce using rule 49 (Exp -> Exp - Term .)
    repeat          reduce using rule 49 (Exp -> Exp - Term .)
    num             reduce using rule 49 (Exp -> Exp - Term .)
    (               reduce using rule 49 (Exp -> Exp - Term .)
    )               reduce using rule 49 (Exp -> Exp - Term .)
    sup             reduce using rule 49 (Exp -> Exp - Term .)
    inf             reduce using rule 49 (Exp -> Exp - Term .)
    supeq           reduce using rule 49 (Exp -> Exp - Term .)
    infeq           reduce using rule 49 (Exp -> Exp - Term .)
    eq              reduce using rule 49 (Exp -> Exp - Term .)
    diff            reduce using rule 49 (Exp -> Exp - Term .)
    ;               reduce using rule 49 (Exp -> Exp - Term .)
    ]               reduce using rule 49 (Exp -> Exp - Term .)
    and             reduce using rule 49 (Exp -> Exp - Term .)
    or              reduce using rule 49 (Exp -> Exp - Term .)
    *               shift and go to state 79
    /               shift and go to state 80
    %               shift and go to state 81


state 97

    (38) Attr -> id = Exp .
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    }               reduce using rule 38 (Attr -> id = Exp .)
    id              reduce using rule 38 (Attr -> id = Exp .)
    gid             reduce using rule 38 (Attr -> id = Exp .)
    return          reduce using rule 38 (Attr -> id = Exp .)
    print           reduce using rule 38 (Attr -> id = Exp .)
    println         reduce using rule 38 (Attr -> id = Exp .)
    prints          reduce using rule 38 (Attr -> id = Exp .)
    for             reduce using rule 38 (Attr -> id = Exp .)
    while           reduce using rule 38 (Attr -> id = Exp .)
    read            reduce using rule 38 (Attr -> id = Exp .)
    if              reduce using rule 38 (Attr -> id = Exp .)
    repeat          reduce using rule 38 (Attr -> id = Exp .)
    num             reduce using rule 38 (Attr -> id = Exp .)
    (               reduce using rule 38 (Attr -> id = Exp .)
    ;               reduce using rule 38 (Attr -> id = Exp .)
    )               reduce using rule 38 (Attr -> id = Exp .)
    +               shift and go to state 51
    -               shift and go to state 52


state 98

    (39) Attr -> id [ Exp . ] = Exp
    (40) Attr -> id [ Exp . ] [ Exp ] = Exp
    (74) Factor -> id [ Exp . ]
    (75) Factor -> id [ Exp . ] [ Exp ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 142
    +               shift and go to state 51
    -               shift and go to state 52


state 99

    (50) Exp -> id addeq Term .
    (55) Term -> Term . * Factor
    (56) Term -> Term . / Factor
    (57) Term -> Term . % Factor

    +               reduce using rule 50 (Exp -> id addeq Term .)
    -               reduce using rule 50 (Exp -> id addeq Term .)
    }               reduce using rule 50 (Exp -> id addeq Term .)
    id              reduce using rule 50 (Exp -> id addeq Term .)
    gid             reduce using rule 50 (Exp -> id addeq Term .)
    return          reduce using rule 50 (Exp -> id addeq Term .)
    print           reduce using rule 50 (Exp -> id addeq Term .)
    println         reduce using rule 50 (Exp -> id addeq Term .)
    prints          reduce using rule 50 (Exp -> id addeq Term .)
    for             reduce using rule 50 (Exp -> id addeq Term .)
    while           reduce using rule 50 (Exp -> id addeq Term .)
    read            reduce using rule 50 (Exp -> id addeq Term .)
    if              reduce using rule 50 (Exp -> id addeq Term .)
    repeat          reduce using rule 50 (Exp -> id addeq Term .)
    num             reduce using rule 50 (Exp -> id addeq Term .)
    (               reduce using rule 50 (Exp -> id addeq Term .)
    )               reduce using rule 50 (Exp -> id addeq Term .)
    sup             reduce using rule 50 (Exp -> id addeq Term .)
    inf             reduce using rule 50 (Exp -> id addeq Term .)
    supeq           reduce using rule 50 (Exp -> id addeq Term .)
    infeq           reduce using rule 50 (Exp -> id addeq Term .)
    eq              reduce using rule 50 (Exp -> id addeq Term .)
    diff            reduce using rule 50 (Exp -> id addeq Term .)
    ;               reduce using rule 50 (Exp -> id addeq Term .)
    ]               reduce using rule 50 (Exp -> id addeq Term .)
    and             reduce using rule 50 (Exp -> id addeq Term .)
    or              reduce using rule 50 (Exp -> id addeq Term .)
    *               shift and go to state 79
    /               shift and go to state 80
    %               shift and go to state 81


state 100

    (51) Exp -> id subeq Term .
    (55) Term -> Term . * Factor
    (56) Term -> Term . / Factor
    (57) Term -> Term . % Factor

    +               reduce using rule 51 (Exp -> id subeq Term .)
    -               reduce using rule 51 (Exp -> id subeq Term .)
    }               reduce using rule 51 (Exp -> id subeq Term .)
    id              reduce using rule 51 (Exp -> id subeq Term .)
    gid             reduce using rule 51 (Exp -> id subeq Term .)
    return          reduce using rule 51 (Exp -> id subeq Term .)
    print           reduce using rule 51 (Exp -> id subeq Term .)
    println         reduce using rule 51 (Exp -> id subeq Term .)
    prints          reduce using rule 51 (Exp -> id subeq Term .)
    for             reduce using rule 51 (Exp -> id subeq Term .)
